run,time,epoch,id_loss,wrt_loss,total_loss,acc,acc_pct
A0_RN50_ORI,2026-06-18-11:10:09,0,5.947851,9.416019,15.363866,0.02104286,2.104286
A0_RN50_ORI,2026-06-18-11:15:12,1,5.2421384,0.6866356,5.928775,0.07480247,7.480246999999999
A0_RN50_ORI,2026-06-18-11:20:18,2,3.411383,0.49251536,3.9038951,0.29635116,29.635116
A0_RN50_ORI,2026-06-18-11:25:27,3,1.806079,0.37621343,2.182292,0.5986738,59.867380000000004
A0_RN50_ORI,2026-06-18-11:30:42,4,1.0701938,0.3163805,1.3865752,0.7515865,75.15865000000001
A0_RN50_ORI,2026-06-18-11:35:59,5,0.7652268,0.28232744,1.047554,0.8185016,81.85016
A0_RN50_ORI,2026-06-18-11:41:22,6,0.6322784,0.26873937,0.9010178,0.8478811,84.78811
A0_RN50_ORI,2026-06-18-11:46:46,7,0.5696105,0.2613656,0.8309767,0.8610812,86.10812
A0_RN50_ORI,2026-06-18-11:52:18,8,0.52990866,0.2537333,0.78364205,0.87058425,87.058425
A0_RN50_ORI,2026-06-18-11:57:51,9,0.5114995,0.25195614,0.763456,0.8737131,87.37131000000001
A0_RN50_ORI,2026-06-18-12:03:27,10,0.5062261,0.25890803,0.7651341,0.87450576,87.450576
A0_RN50_ORI,2026-06-18-12:09:03,11,0.42750427,0.24207781,0.6695822,0.89517474,89.51747399999999
A0_RN50_ORI,2026-06-18-12:14:41,12,0.3982322,0.23413356,0.63236576,0.9035566,90.35566
A0_RN50_ORI,2026-06-18-12:20:20,13,0.36795294,0.22279915,0.59075224,0.91047037,91.047037
A0_RN50_ORI,2026-06-18-12:26:00,14,0.36512437,0.22420707,0.5893313,0.91243136,91.243136
A0_RN50_ORI,2026-06-18-12:31:38,15,0.34211114,0.21398889,0.55610025,0.91798425,91.798425
A0_RN50_ORI,2026-06-18-12:37:06,16,0.33272457,0.21695834,0.5496833,0.92239904,92.239904
A0_RN50_ORI,2026-06-18-12:42:42,17,0.3227089,0.2086349,0.531344,0.9238506,92.38506
A0_RN50_ORI,2026-06-18-12:48:08,18,0.31295067,0.20751116,0.5204616,0.9266791,92.66790999999999
A0_RN50_ORI,2026-06-18-12:53:31,19,0.30334002,0.20189774,0.50523776,0.9297766,92.97766
A0_RN50_ORI,2026-06-18-12:58:54,20,0.28280824,0.19256416,0.47537234,0.9351805,93.51805
A0_RN50_ORI,2026-06-18-13:04:14,21,0.27974385,0.1922795,0.4720234,0.93673664,93.673664
A0_RN50_ORI,2026-06-18-13:09:39,22,0.2907604,0.19182602,0.48258647,0.9332491,93.32491
A0_RN50_ORI,2026-06-18-13:15:00,23,0.27052236,0.18709363,0.45761573,0.9389518,93.89518
A0_RN50_ORI,2026-06-18-13:20:22,24,0.2769953,0.18835859,0.4653537,0.93678176,93.67817600000001
A0_RN50_ORI,2026-06-18-13:25:39,25,0.2549853,0.17969105,0.4346764,0.94263387,94.263387
A0_RN50_ORI,2026-06-18-13:30:57,26,0.25778538,0.17950106,0.43728667,0.94172114,94.172114
A0_RN50_ORI,2026-06-18-13:36:17,27,0.25235498,0.1751055,0.42746028,0.94320196,94.320196
A0_RN50_ORI,2026-06-18-13:41:41,28,0.26136634,0.17633927,0.43770587,0.94103205,94.103205
A0_RN50_ORI,2026-06-18-13:47:06,29,0.24771775,0.17390457,0.42162213,0.9454619,94.54619
A0_RN50_ORI,2026-06-18-13:52:32,30,0.24131025,0.16931644,0.41062674,0.94649434,94.649434
A0_RN50_ORI,2026-06-18-13:57:55,31,0.24380831,0.1704501,0.41425818,0.94559664,94.559664
A0_RN50_ORI,2026-06-18-14:03:16,32,0.2346077,0.16836533,0.40297297,0.9478117,94.78117
A0_RN50_ORI,2026-06-18-14:08:38,33,0.24672359,0.16744126,0.41416448,0.94561225,94.56122500000001
A0_RN50_ORI,2026-06-18-14:13:54,34,0.23313397,0.16599779,0.3991319,0.9489352,94.89352
A0_RN50_ORI,2026-06-18-14:19:18,35,0.22643481,0.16284958,0.38928446,0.9513286,95.13286
A0_RN50_ORI,2026-06-18-14:24:43,36,0.22394362,0.16069838,0.38464224,0.95111907,95.111907
A0_RN50_ORI,2026-06-18-14:30:07,37,0.23352504,0.16351265,0.39703777,0.94956315,94.956315
A0_RN50_ORI,2026-06-18-14:35:28,38,0.2257482,0.15988758,0.38563576,0.95107454,95.107454
A0_RN50_ORI,2026-06-18-14:40:49,39,0.23261178,0.16192183,0.3945337,0.94911397,94.911397
A0_RN50_ORI,2026-06-18-14:46:09,40,0.12382717,0.11817564,0.24200283,0.9751851,97.51851
A0_RN50_ORI,2026-06-18-14:51:23,41,0.08699764,0.09917448,0.18617208,0.9841354,98.41354
A0_RN50_ORI,2026-06-18-14:56:39,42,0.0772526,0.09004111,0.16729365,0.98678404,98.678404
A0_RN50_ORI,2026-06-18-15:01:55,43,0.07310359,0.08859492,0.16169846,0.98835546,98.835546
A0_RN50_ORI,2026-06-18-15:07:10,44,0.06885793,0.082043715,0.1509016,0.99013656,99.01365600000001
A0_RN50_ORI,2026-06-18-15:12:28,45,0.07036648,0.07791271,0.14827931,0.98985165,98.985165
A0_RN50_ORI,2026-06-18-15:17:47,46,0.06974034,0.0782058,0.14794612,0.9907352,99.07352
A0_RN50_ORI,2026-06-18-15:23:00,47,0.06804665,0.072162494,0.14020915,0.9913042,99.13042
A0_RN50_ORI,2026-06-18-15:28:14,48,0.07056402,0.07190444,0.1424683,0.99065995,99.065995
A0_RN50_ORI,2026-06-18-15:33:22,49,0.071243055,0.06991127,0.14115435,0.99151385,99.151385
A0_RN50_ORI,2026-06-18-15:38:24,50,0.071103804,0.067054205,0.13815813,0.9913046,99.13046
A0_RN50_ORI,2026-06-18-15:43:22,51,0.07172683,0.06662501,0.13835177,0.99131966,99.131966
A0_RN50_ORI,2026-06-18-15:48:19,52,0.0698588,0.06582455,0.1356833,0.9916479,99.16479
A0_RN50_ORI,2026-06-18-15:53:16,53,0.07046387,0.061407175,0.13187112,0.99212754,99.212754
A0_RN50_ORI,2026-06-18-15:58:12,54,0.0685396,0.0616012,0.13014065,0.99221677,99.221677
A0_RN50_ORI,2026-06-18-16:03:14,55,0.06598463,0.058693103,0.12467759,0.9931295,99.31295
A0_RN50_ORI,2026-06-18-16:08:15,56,0.07060269,0.059477728,0.13008054,0.99217165,99.217165
A0_RN50_ORI,2026-06-18-16:13:24,57,0.06650358,0.056562677,0.12306612,0.9931896,99.31896
A0_RN50_ORI,2026-06-18-16:18:30,58,0.065995544,0.056510005,0.122505546,0.9931895,99.31895
A0_RN50_ORI,2026-06-18-16:23:30,59,0.06725211,0.056019392,0.12327145,0.99257636,99.257636
A0_RN50_ORI,2026-06-18-16:28:32,60,0.063495904,0.052032746,0.115528576,0.9931747,99.31747
A0_RN50_ORI,2026-06-18-16:33:45,61,0.06001393,0.05121442,0.11122846,0.99365383,99.365383
A0_RN50_ORI,2026-06-18-16:39:01,62,0.05999985,0.052304186,0.11230392,0.9941924,99.41924
A0_RN50_ORI,2026-06-18-16:44:06,63,0.057165984,0.050630085,0.107796036,0.99461174,99.461174
A0_RN50_ORI,2026-06-18-16:49:10,64,0.058102414,0.048898265,0.107000746,0.9943267,99.43267
A0_RN50_ORI,2026-06-18-16:54:14,65,0.05802666,0.050193895,0.10822054,0.9941326,99.41326000000001
A0_RN50_ORI,2026-06-18-16:59:26,66,0.054739263,0.04716772,0.10190703,0.9946713,99.46713
A0_RN50_ORI,2026-06-18-17:04:39,67,0.055190783,0.04748569,0.102676585,0.9947314,99.47314
A0_RN50_ORI,2026-06-18-17:09:57,68,0.05378615,0.04668853,0.1004747,0.9951505,99.51505
A0_RN50_ORI,2026-06-18-17:15:10,69,0.054196637,0.046878945,0.10107564,0.9949854,99.49854
A0_RN50_ORI,2026-06-18-17:20:15,70,0.053084396,0.045780882,0.09886523,0.9951509,99.51509
A0_RN50_ORI,2026-06-18-17:25:15,71,0.05520722,0.046854403,0.102061674,0.9951954,99.51953999999999
A0_RN50_ORI,2026-06-18-17:30:21,72,0.054454748,0.04644702,0.10090176,0.9951058,99.51058
A0_RN50_ORI,2026-06-18-17:35:36,73,0.055025414,0.045274884,0.100300394,0.9951209,99.51209
A0_RN50_ORI,2026-06-18-17:40:58,74,0.054096233,0.046663184,0.100759365,0.99546427,99.54642700000001
A0_RN50_ORI,2026-06-18-17:46:14,75,0.05603087,0.047328323,0.10335921,0.9946717,99.46717000000001
A0_RN50_ORI,2026-06-18-17:51:19,76,0.05286134,0.044596367,0.097457685,0.99538976,99.538976
A0_RN50_ORI,2026-06-18-17:56:22,77,0.054629456,0.046327658,0.10095718,0.9948958,99.48958
A0_RN50_ORI,2026-06-18-18:01:32,78,0.05279695,0.043728128,0.09652503,0.9956739,99.56739
A0_RN50_ORI,2026-06-18-18:06:51,79,0.054670487,0.04447294,0.099143445,0.9948811,99.48810999999999
A0_RN50_ORI,2026-06-18-18:12:58,80,0.05316375,0.0456432,0.09880695,0.9956144,99.56144
A0_RN50_ORI,2026-06-18-18:18:06,81,0.053734045,0.045091823,0.098825894,0.9954049,99.54049
A0_RN50_ORI,2026-06-18-18:23:55,82,0.05468517,0.0424003,0.097085424,0.9949856,99.49856
A0_RN50_ORI,2026-06-18-18:29:01,83,0.054731566,0.0425628,0.09729441,0.9948357,99.48357
A0_RN50_ORI,2026-06-18-18:34:55,84,0.052644268,0.04340849,0.096052736,0.99562943,99.562943
A0_RN50_ORI,2026-06-18-18:40:05,85,0.053051844,0.043116897,0.09616871,0.99524033,99.524033
A0_RN50_ORI,2026-06-18-18:45:57,86,0.053223968,0.04367047,0.09689443,0.995465,99.54650000000001
A0_RN50_ORI,2026-06-18-18:51:05,87,0.05476842,0.043363694,0.09813207,0.9949551,99.49551
A0_RN50_ORI,2026-06-18-18:56:54,88,0.05332489,0.042819265,0.09614407,0.9958691,99.58690999999999
A0_RN50_ORI,2026-06-18-19:01:58,89,0.05396606,0.04349841,0.0974644,0.9948963,99.48962999999999
A0_RN50_ORI,2026-06-18-19:07:46,90,0.05337928,0.042517923,0.09589717,0.99536043,99.53604299999999
A0_RN50_ORI,2026-06-18-19:12:47,91,0.051805854,0.041045688,0.09285148,0.99564415,99.564415
A0_RN50_ORI,2026-06-18-19:18:36,92,0.053262513,0.042118337,0.095380925,0.9951356,99.51356
A0_RN50_ORI,2026-06-18-19:23:38,93,0.054057218,0.04189609,0.09595329,0.9955396,99.55396
A0_RN50_ORI,2026-06-18-19:29:29,94,0.05264824,0.04100724,0.09365547,0.995809,99.5809
A0_RN50_ORI,2026-06-18-19:34:31,95,0.05225641,0.04134529,0.09360163,0.99574965,99.574965
A0_RN50_ORI,2026-06-18-19:40:15,96,0.052890304,0.042565994,0.09545632,0.99540484,99.54048399999999
A0_RN50_ORI,2026-06-18-19:45:17,97,0.052580032,0.042264227,0.09484423,0.9958241,99.58241
A0_RN50_ORI,2026-06-18-19:51:05,98,0.052148134,0.039307453,0.09145559,0.995839,99.5839
A0_RN50_ORI,2026-06-18-19:56:08,99,0.05379348,0.042651575,0.096444994,0.9951204,99.51204
A0_RN50_ORI,2026-06-18-20:01:56,100,0.054517657,0.03985735,0.094374985,0.99473083,99.473083
A0_RN50_ORI,2026-06-18-20:06:59,101,0.052147064,0.04067678,0.09282384,0.99532986,99.532986
A0_RN50_ORI,2026-06-18-20:12:48,102,0.05312542,0.040715512,0.093840905,0.9955988,99.55988
A0_RN50_ORI,2026-06-18-20:17:53,103,0.05250356,0.040633578,0.09313716,0.9958686,99.58686
A0_RN50_ORI,2026-06-18-20:23:46,104,0.052935332,0.04194356,0.09487885,0.9957195,99.57195
A0_RN50_ORI,2026-06-18-20:28:58,105,0.051758014,0.041263,0.09302103,0.9957493,99.57493
A0_RN50_ORI,2026-06-18-20:34:52,106,0.05225186,0.04003238,0.0922842,0.99573404,99.573404
A0_RN50_ORI,2026-06-18-20:40:03,107,0.05213313,0.040206403,0.09233952,0.99579394,99.579394
A0_RN50_ORI,2026-06-18-20:45:59,108,0.05207233,0.03907968,0.09115208,0.99543464,99.543464
A0_RN50_ORI,2026-06-18-20:51:09,109,0.05323946,0.042052064,0.09529149,0.99562967,99.562967
A0_RN50_ORI,2026-06-18-20:57:05,110,0.05122231,0.03951401,0.0907363,0.99594355,99.59435500000001
A0_RN50_ORI,2026-06-18-21:02:19,111,0.050988752,0.04029893,0.091287725,0.99603367,99.60336699999999
A0_RN50_ORI,2026-06-18-21:08:14,112,0.052522186,0.041022975,0.093545154,0.99534494,99.534494
A0_RN50_ORI,2026-06-18-21:13:12,113,0.052144945,0.04000097,0.09214592,0.9956593,99.56593000000001
A0_RN50_ORI,2026-06-18-21:19:01,114,0.053433396,0.040681917,0.09411526,0.99524015,99.524015
A0_RN50_ORI,2026-06-18-21:24:01,115,0.05350248,0.040269338,0.093771905,0.995345,99.53450000000001
A1_PMT_VIT,2026-06-18-21:35:30,0,5.944017,8.3324585,14.276501,0.016552918,1.6552918
A1_PMT_VIT,2026-06-18-21:45:09,1,5.1248403,0.8477869,5.972626,0.07784068,7.7840679999999995
A1_PMT_VIT,2026-06-18-21:55:01,2,3.1484404,0.49547997,3.643921,0.33289942,33.289942
A1_PMT_VIT,2026-06-18-22:04:54,3,1.76783,0.3759398,2.14377,0.59159493,59.159493
A1_PMT_VIT,2026-06-18-22:14:41,4,1.2301239,0.3276107,1.5577358,0.7016287,70.16287
A1_PMT_VIT,2026-06-18-22:24:26,5,1.0774232,0.31810057,1.3955243,0.7344052,73.44051999999999
A1_PMT_VIT,2026-06-18-22:34:31,6,1.1522514,0.34022415,1.492476,0.71216464,71.216464
A1_PMT_VIT,2026-06-18-22:44:50,7,1.2233337,0.35903272,1.5823674,0.6932021,69.32021
A1_PMT_VIT,2026-06-18-22:55:05,8,1.2902434,0.37242293,1.6626662,0.6779066,67.79066
A1_PMT_VIT,2026-06-18-23:05:38,9,1.3996456,0.39408457,1.793732,0.6523889,65.23889
A1_PMT_VIT,2026-06-18-23:16:21,10,1.4124705,0.39555088,1.8080206,0.6472551,64.72551
A1_PMT_VIT,2026-06-18-23:27:01,11,1.3204466,0.3829298,1.7033759,0.6730275,67.30275
A1_PMT_VIT,2026-06-18-23:37:37,12,1.2758087,0.38098943,1.6567986,0.68411744,68.411744
A1_PMT_VIT,2026-06-18-23:48:03,13,1.2298282,0.3722747,1.6021025,0.6928428,69.28428
A1_PMT_VIT,2026-06-18-23:58:14,14,1.2506049,0.38016123,1.6307675,0.6906578,69.06578
A1_PMT_VIT,2026-06-19-00:07:52,15,1.1679633,0.36307165,1.531035,0.70709157,70.709157
A1_PMT_VIT,2026-06-19-00:17:32,16,1.1852872,0.36591837,1.5512074,0.7034242,70.34242
A1_PMT_VIT,2026-06-19-00:27:15,17,1.1433269,0.35729364,1.5006201,0.713647,71.3647
A1_PMT_VIT,2026-06-19-00:37:08,18,1.1274817,0.35913545,1.4866158,0.71665466,71.665466
A1_PMT_VIT,2026-06-19-00:47:10,19,1.0941349,0.35165682,1.4457927,0.7273856,72.73855999999999
A1_PMT_VIT,2026-06-19-00:58:14,20,1.0591207,0.34280872,1.4019293,0.73458433,73.458433
A1_PMT_VIT,2026-06-19-01:08:10,21,1.0545576,0.3426287,1.3971857,0.7327885,73.27884999999999
A1_PMT_VIT,2026-06-19-01:19:08,22,1.0356225,0.33841556,1.3740388,0.73961306,73.96130600000001
A1_PMT_VIT,2026-06-19-01:29:04,23,1.0140132,0.33547822,1.3494908,0.74534494,74.534494
A1_PMT_VIT,2026-06-19-01:40:04,24,0.9916239,0.33195618,1.3235793,0.74991035,74.991035
A1_PMT_VIT,2026-06-19-01:50:06,25,0.96632105,0.32728505,1.2936058,0.7568698,75.68698
A1_PMT_VIT,2026-06-19-02:01:06,26,0.95049393,0.3224333,1.2729266,0.75938374,75.938374
A1_PMT_VIT,2026-06-19-02:11:01,27,0.9316931,0.31969023,1.2513826,0.76444316,76.444316
A1_PMT_VIT,2026-06-19-02:21:54,28,0.92011684,0.3150434,1.2351605,0.7672865,76.72865
A1_PMT_VIT,2026-06-19-02:31:50,29,0.8936554,0.3114724,1.2051281,0.77342266,77.34226600000001
A1_PMT_VIT,2026-06-19-02:42:42,30,0.8635873,0.3048143,1.1684017,0.78196776,78.196776
A1_PMT_VIT,2026-06-19-02:52:34,31,0.85803765,0.30347976,1.1615171,0.7815941,78.15941
A1_PMT_VIT,2026-06-19-03:03:08,32,0.83971274,0.30121583,1.1409286,0.7886287,78.86287
A1_PMT_VIT,2026-06-19-03:12:43,33,0.8189859,0.29499692,1.1139833,0.79148734,79.148734
A1_PMT_VIT,2026-06-19-03:23:17,34,0.79396033,0.29086334,1.0848246,0.79914945,79.914945
A1_PMT_VIT,2026-06-19-03:32:43,35,0.7809882,0.29076907,1.0717566,0.8003773,80.03773
A1_PMT_VIT,2026-06-19-03:43:11,36,0.7826058,0.2877739,1.0703794,0.79998785,79.998785
A1_PMT_VIT,2026-06-19-03:52:40,37,0.75948095,0.28821254,1.0476931,0.8064692,80.64692
A1_PMT_VIT,2026-06-19-04:03:08,38,0.7561031,0.28398645,1.0400898,0.80793536,80.793536
A1_PMT_VIT,2026-06-19-04:12:43,39,0.73619235,0.282052,1.0182444,0.8127994,81.27994
